url,product_name,category,brand,expected_sentiment
https://www.flipkart.com/apple-iphone-16-ultramarine-128-gb/p/itm3a4b5c6d7e8f9,Apple iPhone 16,Smartphones,Apple,POSITIVE
https://www.flipkart.com/samsung-galaxy-s24-ultra-titanium-gray-256-gb/p/itm9f8e7d6c5b4a3,Samsung Galaxy S24 Ultra,Smartphones,Samsung,POSITIVE
https://www.flipkart.com/oneplus-12-silky-black-256-gb/p/itm2c1b9a8f7e6d5,OnePlus 12,Smartphones,OnePlus,POSITIVE
https://www.flipkart.com/xiaomi-14-ultra-white-512-gb/p/itm8d7c6b5a4f3e2,Xiaomi 14 Ultra,Smartphones,Xiaomi,POSITIVE
https://www.flipkart.com/google-pixel-8-pro-obsidian-128-gb/p/itm7e6d5c4b3a2f1,Google Pixel 8 Pro,Smartphones,Google,POSITIVE
https://www.flipkart.com/vivo-x100-pro-asteroid-black-256-gb/p/itm5f4e3d2c1b9a8,Vivo X100 Pro,Smartphones,Vivo,POSITIVE
https://www.flipkart.com/oppo-find-x7-ultra-ocean-blue-512-gb/p/itm1a9b8c7d6e5f4,OPPO Find X7 Ultra,Smartphones,OPPO,POSITIVE
https://www.flipkart.com/realme-gt-6-pro-fluid-silver-256-gb/p/itm6e5d4c3b2a1f9,Realme GT 6 Pro,Smartphones,Realme,POSITIVE
https://www.flipkart.com/nothing-phone-2a-milk-128-gb/p/itm4c3b2a1f9e8d7,Nothing Phone (2a),Smartphones,Nothing,POSITIVE
https://www.flipkart.com/asus-rog-phone-8-phantom-black-256-gb/p/itm9a8b7c6d5e4f3,ASUS ROG Phone 8,Smartphones,ASUS,POSITIVE
https://www.amazon.in/Apple-iPhone-16-Pro-Max/dp/B0DGFCSXY1,Apple iPhone 16 Pro Max,Smartphones,Apple,POSITIVE
https://www.amazon.in/Samsung-Galaxy-Z-Fold6-Graphite/dp/B0D5M7Q8X3,Samsung Galaxy Z Fold6,Smartphones,Samsung,POSITIVE
https://www.amazon.in/OnePlus-Open-Emerald-Dusk-512GB/dp/B0CLXR4Y7M,OnePlus Open,Smartphones,OnePlus,POSITIVE
https://www.amazon.in/Google-Pixel-Fold-Obsidian-256GB/dp/B0C34K8XTH,Google Pixel Fold,Smartphones,Google,POSITIVE
https://www.amazon.in/Xiaomi-Mix-Fold-4-Black/dp/B0D8H9K2L5,Xiaomi Mix Fold 4,Smartphones,Xiaomi,POSITIVE
https://www.flipkart.com/apple-macbook-air-m3-midnight-256-gb/p/itm7f6e5d4c3b2a1,Apple MacBook Air M3,Laptops,Apple,POSITIVE
https://www.flipkart.com/dell-xps-13-plus-platinum-silver-512-gb/p/itm2a1f9e8d7c6b5,Dell XPS 13 Plus,Laptops,Dell,POSITIVE
